header {
  relative_time: 7.190000057220459
  theta: -1.83511761728
  accumulated_s: 22.48344440224
}
adc_trajectory_point {
  x: -130.150532675
  y: 343.144269241
  z: -31.3106434494

  speed: 3.58611106873
  acceleration_s: -0.106311056129
  curvature: 0.00130134790508
  curvature_change_rate: 0.00106731972762
  relative_time: 7.2100000381469727
  theta: -1.83509027941
  accumulated_s: 22.51930551294
}
adc_trajectory_point {
  x: -130.159529213
  y: 343.109191237
  z: -31.3105427884

  speed: 3.58611106873
  acceleration_s: 0.115221359315
  curvature: 0.00130134790508
  curvature_change_rate: 0
  relative_time: 7.2200000286102295
  theta: -1.83506526736
  accumulated_s: 22.55516662364
}
adc_trajectory_point {
  x: -130.168508102
  y: 343.074132603
  z: -31.310538793

  speed: 3.58888888359
  acceleration_s: 0.029643046692
  curvature: 0.00130134790508
  curvature_change_rate: 0
  relative_time: 7.2300000190734863
  theta: -1.83505024767
  accumulated_s: 22.59105551244
}
adc_trajectory_point {
  x: -130.177510972
  y: 343.039079463
  z: -31.3103737189

  speed: 3.58888888359
  acceleration_s: -0.0147885952996
  curvature: 0.00130134790508
  curvature_change_rate: 0
  relative_time: 7.2400000095367432
  theta: -1.83501533914
  accumulated_s: 22.62694440124
}
adc_trajectory_point {
  x: -130.186526955
  y: 343.004019301
  z: -31.3102239668

  speed: 3.59166669846
  acceleration_s: -0.0147885952996
  curvature: 0.00137789864791
  curvature_change_rate: 0.00213134316893
  relative_time: 7.25
  theta: -1.83499212781
  accumulated_s: 22.66286106824
}
adc_trajectory_point {
  x: -130.19552167
  y: 342.968970379
  z: -31.3100768542

  speed: 3.59166669846
  acceleration_s: -0.0313511319185
  curvature: 0.00137789864791
  curvature_change_rate: 0
  relative_time: 7.2599999904632568
  theta: -1.83495186355
  accumulated_s: 22.69877773524
}
adc_trajectory_point {
  x: -130.204546417
  y: 342.933922036
  z: -31.3098619198

  speed: 3.59166669846
  acceleration_s: 0.0902367437011
  curvature: 0.00149272484953
  curvature_change_rate: 0.00319701718626
  relative_time: 7.2699999809265137
  theta: -1.83491460216
  accumulated_s: 22.73469440224
}
adc_trajectory_point {
  x: -130.21358433
  y: 342.898865206
  z: -31.3097897591

  speed: 3.59166669846
  acceleration_s: 0.028531882737
  curvature: 0.00149272484953
  curvature_change_rate: 0
  relative_time: 7.2799999713897705
  theta: -1.83491524834
  accumulated_s: 22.77061106924
}
adc_trajectory_point {
  x: -130.222597136
  y: 342.863785475
  z: -31.3095163265

  speed: 3.59166669846
  acceleration_s: 0.0753780355319
  curvature: 0.00164582695329
  curvature_change_rate: 0.00426270354731
  relative_time: 7.2899999618530273
  theta: -1.83485357612
  accumulated_s: 22.80652773614
}
adc_trajectory_point {
  x: -130.231628495
  y: 342.828727264
  z: -31.309449302

  speed: 3.59166669846
  acceleration_s: 0.0376395358123
  curvature: 0.00164582695329
  curvature_change_rate: 0
  relative_time: 7.2999999523162842
  theta: -1.83482219205
  accumulated_s: 22.84244440314
}
adc_trajectory_point {
  x: -130.240663187
  y: 342.793636264
  z: -31.3091299264

  speed: 3.59444451332
  acceleration_s: 0.0696315812177
  curvature: 0.00179892968375
  curvature_change_rate: 0.00425942673182
  relative_time: 7.309999942779541
  theta: -1.83478084755
  accumulated_s: 22.87838884834
}
adc_trajectory_point {
  x: -130.249708453
  y: 342.758569037
  z: -31.3090284392

  speed: 3.59444451332
  acceleration_s: 0.0344800958841
  curvature: 0.00179892968375
  curvature_change_rate: 0
  relative_time: 7.3199999332427979
  theta: -1.83474836288
  accumulated_s: 22.91433329344
}
adc_trajectory_point {
  x: -130.258778295
  y: 342.723481383
  z: -31.3088150099

  speed: 3.59166669846
  acceleration_s: 0.0944292546466
  curvature: 0.00210513725798
  curvature_change_rate: 0.00852550083098
  relative_time: 7.3300001621246338
  theta: -1.83471420889
  accumulated_s: 22.95024996044
}
adc_trajectory_point {
  x: -130.267817376
  y: 342.68839044
  z: -31.3087048139

  speed: 3.59166669846
  acceleration_s: 0.0480979808867
  curvature: 0.00210513725798
  curvature_change_rate: 0
  relative_time: 7.3400001525878906
  theta: -1.83464913536
  accumulated_s: 22.98616662744
}
adc_trajectory_point {
  x: -130.276886507
  y: 342.653292831
  z: -31.3084988119

  speed: 3.59166669846
  acceleration_s: 0.0993478851233
  curvature: 0.00229651859052
  curvature_change_rate: 0.00532848252946
  relative_time: 7.3500001430511475
  theta: -1.83461414728
  accumulated_s: 23.02208329444
}
adc_trajectory_point {
  x: -130.285928296
  y: 342.618174026
  z: -31.3084008833

  speed: 3.59166669846
  acceleration_s: 0.1004974117
  curvature: 0.00229651859052
  curvature_change_rate: 0
  relative_time: 7.3600001335144043
  theta: -1.83453535113
  accumulated_s: 23.05799996134
}
adc_trajectory_point {
  x: -130.294970121
  y: 342.583056148
  z: -31.3082660045

  speed: 3.59166669846
  acceleration_s: 0.0633690466968
  curvature: 0.00244962463489
  curvature_change_rate: 0.00426281326249
  relative_time: 7.3700001239776611
  theta: -1.83448217622
  accumulated_s: 23.09391662834
}
adc_trajectory_point {
  x: -130.304013811
  y: 342.5479244
  z: -31.3081754399

  speed: 3.59166669846
  acceleration_s: 0.0765517437431
  curvature: 0.00244962463489
  curvature_change_rate: 0
  relative_time: 7.380000114440918
  theta: -1.83441362412
  accumulated_s: 23.12983329534
}
adc_trajectory_point {
  x: -130.313059421
  y: 342.512776467
  z: -31.3081546687

  speed: 3.59166669846
  acceleration_s: 0.16486283758
  curvature: 0.00256445477712
  curvature_change_rate: 0.00319712690159
  relative_time: 7.3900001049041748
  theta: -1.83434890854
  accumulated_s: 23.16574996234
}
adc_trajectory_point {
  x: -130.322121672
  y: 342.477620614
  z: -31.3080039769

  speed: 3.59166669846
  acceleration_s: 0.16486283758
  curvature: 0.00256445477712
  curvature_change_rate: 0
  relative_time: 7.4000000953674316
  theta: -1.83429750296
  accumulated_s: 23.20166662934
}
adc_trajectory_point {
  x: -130.331166428
  y: 342.442466323
  z: -31.3079969566

  speed: 3.59166669846
  acceleration_s: 0.0820721228419
  curvature: 0.00267928546864
  curvature_change_rate: 0.00319714219518
  relative_time: 7.4100000858306885
  theta: -1.83420113683
  accumulated_s: 23.23758329634
}
adc_trajectory_point {
  x: -130.34020588
  y: 342.407298586
  z: -31.3079012437

  speed: 3.59166669846
  acceleration_s: 0.0814759711025
  curvature: 0.00267928546864
  curvature_change_rate: 0
  relative_time: 7.4200000762939453
  theta: -1.8341303526
  accumulated_s: 23.27349996324
}
adc_trajectory_point {
  x: -130.349274754
  y: 342.372133407
  z: -31.3079076596

  speed: 3.59166669846
  acceleration_s: 0.0196518608533
  curvature: 0.00275583979477
  curvature_change_rate: 0.00213144293583
  relative_time: 7.4300000667572021
  theta: -1.83405418753
  accumulated_s: 23.30941663024
}
adc_trajectory_point {
  x: -130.358377993
  y: 342.336947744
  z: -31.3077859282

  speed: 3.59166669846
  acceleration_s: 0.129350664373
  curvature: 0.00275583979477
  curvature_change_rate: 0
  relative_time: 7.440000057220459
  theta: -1.83399703206
  accumulated_s: 23.34533329724
}
adc_trajectory_point {
  x: -130.358377993
  y: 342.336947744
  z: -31.3077859282

  speed: 3.59444451332
  acceleration_s: 0.129350664373
  curvature: 0.00275583979477
  curvature_change_rate: 0
  relative_time: 7.440000057220459
  theta: -1.83399703206
  accumulated_s: 23.38127774234
}
adc_trajectory_point {
  x: -130.376616435
  y: 342.266592228
  z: -31.3076887252

  speed: 3.59444451332
  acceleration_s: 0.146340192669
  curvature: 0.00275583979477
  curvature_change_rate: 0
  relative_time: 7.4600000381469727
  theta: -1.8338779961
  accumulated_s: 23.41722218754
}
adc_trajectory_point {
  x: -130.376616435
  y: 342.266592228
  z: -31.3076887252

  speed: 3.59444451332
  acceleration_s: 0.146340192669
  curvature: 0.00275583979477
  curvature_change_rate: 0
  relative_time: 7.4600000381469727
  theta: -1.8338779961
  accumulated_s: 23.45316663264
}
adc_trajectory_point {
  x: -130.394901045
  y: 342.196204353
  z: -31.3076158371

  speed: 3.59722232819
  acceleration_s: 0.117064397227
  curvature: 0.00275583979477
  curvature_change_rate: 0
  relative_time: 7.4800000190734863
  theta: -1.83373853351
  accumulated_s: 23.48913885594
}
adc_trajectory_point {
  x: -130.404053375
  y: 342.161012492
  z: -31.3075456787

  speed: 3.59999990463
  acceleration_s: 0.0284211737936
  curvature: 0.0027175627066
  curvature_change_rate: -0.00106325247733
  relative_time: 7.4900000095367432
  theta: -1.8336616883
  accumulated_s: 23.52513885494
}
adc_trajectory_point {
  x: -130.413197227
  y: 342.125807433
  z: -31.3074800158

  speed: 3.59999990463
  acceleration_s: 0.0284211737936
  curvature: 0.0027175627066
  curvature_change_rate: 0
  relative_time: 7.5
  theta: -1.83357778194
  accumulated_s: 23.56113885404
}
adc_trajectory_point {
  x: -130.422384725
  y: 342.090611337
  z: -31.3074125173

  speed: 3.6027777195
  acceleration_s: 0.0633574613684
  curvature: 0.00264100850892
  curvature_change_rate: -0.00212486596842
  relative_time: 7.5099999904632568
  theta: -1.83353886354
  accumulated_s: 23.59716663124
}
adc_trajectory_point {
  x: -130.431553773
  y: 342.055391385
  z: -31.3074186957

  speed: 3.6027777195
  acceleration_s: 0.121753161698
  curvature: 0.00264100850892
  curvature_change_rate: 0
  relative_time: 7.5199999809265137
  theta: -1.83348873593
  accumulated_s: 23.63319440844
}
adc_trajectory_point {
  x: -130.440697187
  y: 342.020139134
  z: -31.3072792934

  speed: 3.60555553436
  acceleration_s: 0.149883871992
  curvature: 0.00256445477712
  curvature_change_rate: -0.0021232159946
  relative_time: 7.5299999713897705
  theta: -1.83340978088
  accumulated_s: 23.66924996374
}
adc_trajectory_point {
  x: -130.449842853
  y: 341.984902127
  z: -31.3073009551

  speed: 3.60555553436
  acceleration_s: 0.0972756561058
  curvature: 0.00256445477712
  curvature_change_rate: 0
  relative_time: 7.5399999618530273
  theta: -1.83334414549
  accumulated_s: 23.70530551914
}
adc_trajectory_point {
  x: -130.458988646
  y: 341.949633606
  z: -31.3071024986

  speed: 3.60833334923
  acceleration_s: 0.0972756561058
  curvature: 0.00244962463489
  curvature_change_rate: -0.00318235958594
  relative_time: 7.5499999523162842
  theta: -1.83330046649
  accumulated_s: 23.74138885264
}
adc_trajectory_point {
  x: -130.46811181
  y: 341.914366125
  z: -31.3071321752

  speed: 3.60833334923
  acceleration_s: 0.0974151609056
  curvature: 0.00244962463489
  curvature_change_rate: 0
  relative_time: 7.559999942779541
  theta: -1.83326266322
  accumulated_s: 23.77747218614
}
adc_trajectory_point {
  x: -130.477227617
  y: 341.879063801
  z: -31.3068647711

  speed: 3.61111116409
  acceleration_s: 0.109978512877
  curvature: 0.00237307149975
  curvature_change_rate: -0.00211993294195
  relative_time: 7.5699999332427979
  theta: -1.83321713076
  accumulated_s: 23.81358329774
}
adc_trajectory_point {
  x: -130.486315045
  y: 341.84378041
  z: -31.3068743879

  speed: 3.61111116409
  acceleration_s: 0.00567902186277
  curvature: 0.00237307149975
  curvature_change_rate: 0
  relative_time: 7.5800001621246338
  theta: -1.83319815852
  accumulated_s: 23.84969440934
}
adc_trajectory_point {
  x: -130.495376099
  y: 341.808448496
  z: -31.3067256249

  speed: 3.6166665554
  acceleration_s: 0.152469261191
  curvature: 0.00225824221834
  curvature_change_rate: -0.00317500327013
  relative_time: 7.5900001525878906
  theta: -1.83315549593
  accumulated_s: 23.88586107494
}
adc_trajectory_point {
  x: -130.504386577
  y: 341.773133968
  z: -31.3067099955

  speed: 3.6166665554
  acceleration_s: 0.152469261191
  curvature: 0.00225824221834
  curvature_change_rate: 0
  relative_time: 7.6000001430511475
  theta: -1.83309316732
  accumulated_s: 23.92202774044
}
adc_trajectory_point {
  x: -130.513453083
  y: 341.737777539
  z: -31.3065015916

  speed: 3.61111116409
  acceleration_s: 0.179880549344
  curvature: 0.00214341342064
  curvature_change_rate: -0.0031798743513
  relative_time: 7.6100001335144043
  theta: -1.83312058844
  accumulated_s: 23.95813885214
}
adc_trajectory_point {
  x: -130.522445901
  y: 341.702419138
  z: -31.306389872

  speed: 3.61111116409
  acceleration_s: 0.106177237866
  curvature: 0.00214341342064
  curvature_change_rate: 0
  relative_time: 7.6200001239776611
  theta: -1.83309768605
  accumulated_s: 23.99424996374
}
adc_trajectory_point {
  x: -130.531461869
  y: 341.667048605
  z: -31.3062682543

  speed: 3.61111116409
  acceleration_s: 0.127126930021
  curvature: 0.00202858508204
  curvature_change_rate: -0.00317986163771
  relative_time: 7.630000114440918
  theta: -1.83310159988
  accumulated_s: 24.03036107544
}
adc_trajectory_point {
  x: -130.540412175
  y: 341.631632082
  z: -31.3060056586

  speed: 3.61111116409
  acceleration_s: 0.165897218174
  curvature: 0.00202858508204
  curvature_change_rate: 0
  relative_time: 7.6400001049041748
  theta: -1.83303996439
  accumulated_s: 24.06647218704
}
adc_trajectory_point {
  x: -130.549373796
  y: 341.59624719
  z: -31.3059436176

  speed: 3.61388897896
  acceleration_s: 0.0274753954421
  curvature: 0.00195203309921
  curvature_change_rate: -0.00211827157033
  relative_time: 7.6500000953674316
  theta: -1.83305600875
  accumulated_s: 24.10261107684
}
adc_trajectory_point {
  x: -130.558305939
  y: 341.560791409
  z: -31.3057266828

  speed: 3.61388897896
  acceleration_s: 0.219597653305
  curvature: 0.00195203309921
  curvature_change_rate: 0
  relative_time: 7.6600000858306885
  theta: -1.8330286297
  accumulated_s: 24.13874996664
}
adc_trajectory_point {
  x: -130.567250945
  y: 341.525391517
  z: -31.3056051079

  speed: 3.61388897896
  acceleration_s: -0.04968520856
  curvature: 0.00191375717794
  curvature_change_rate: -0.00105913384432
  relative_time: 7.6700000762939453
  theta: -1.83306049982
  accumulated_s: 24.17488885644
}
adc_trajectory_point {
  x: -130.576155849
  y: 341.489935814
  z: -31.305308939

  speed: 3.61388897896
  acceleration_s: 0.0754218193221
  curvature: 0.00191375717794
  curvature_change_rate: 0
  relative_time: 7.6800000667572021
  theta: -1.83303113849
  accumulated_s: 24.21102774624
}
adc_trajectory_point {
  x: -130.585087762
  y: 341.454496958
  z: -31.3051161263

  speed: 3.61388897896
  acceleration_s: 0.0459569842948
  curvature: 0.00183720547112
  curvature_change_rate: -0.00211826393298
  relative_time: 7.690000057220459
  theta: -1.83303396846
  accumulated_s: 24.24716663604
}
adc_trajectory_point {
  x: -130.585087762
  y: 341.454496958
  z: -31.3051161263

  speed: 3.61388897896
  acceleration_s: 0.0459569842948
  curvature: 0.00183720547112
  curvature_change_rate: 0
  relative_time: 7.690000057220459
  theta: -1.83303396846
  accumulated_s: 24.28330552574
}
adc_trajectory_point {
  x: -130.602911121
  y: 341.383562012
  z: -31.3047279408

  speed: 3.61111116409
  acceleration_s: 0.144849583266
  curvature: 0.00183720547112
  curvature_change_rate: 0
  relative_time: 7.7100000381469727
  theta: -1.83293445716
  accumulated_s: 24.31941663744
}
adc_trajectory_point {
  x: -130.611852783
  y: 341.348106938
  z: -31.3045846215

  speed: 3.61111116409
  acceleration_s: 0.0448845221166
  curvature: 0.00183720547112
  curvature_change_rate: 0
  relative_time: 7.7200000286102295
  theta: -1.83294424528
  accumulated_s: 24.35552774904
}
adc_trajectory_point {
  x: -130.620780796
  y: 341.312606475
  z: -31.3042427422

  speed: 3.61111116409
  acceleration_s: 0.160385700989
  curvature: 0.00179892968375
  curvature_change_rate: -0.00105994486544
  relative_time: 7.7300000190734863
  theta: -1.83289843935
  accumulated_s: 24.39163886074
}
adc_trajectory_point {
  x: -130.629714032
  y: 341.277145663
  z: -31.3041904727

  speed: 3.61111116409
  acceleration_s: 0.0446487559159
  curvature: 0.00179892968375
  curvature_change_rate: 0
  relative_time: 7.7400000095367432
  theta: -1.83288996666
  accumulated_s: 24.42774997234
}
adc_trajectory_point {
  x: -130.638674159
  y: 341.24160425
  z: -31.3038888006

  speed: 3.61388897896
  acceleration_s: 0.2240524262
  curvature: 0.00179892968375
  curvature_change_rate: 0
  relative_time: 7.75
  theta: -1.83288226161
  accumulated_s: 24.46388886214
}
adc_trajectory_point {
  x: -130.647626384
  y: 341.206107513
  z: -31.3037703065

  speed: 3.61388897896
  acceleration_s: 0.0394091362678
  curvature: 0.00179892968375
  curvature_change_rate: 0
  relative_time: 7.7599999904632568
  theta: -1.83285930312
  accumulated_s: 24.50002775194
}
adc_trajectory_point {
  x: -130.647626384
  y: 341.206107513
  z: -31.3037703065

  speed: 3.6166665554
  acceleration_s: 0.0394091362678
  curvature: 0.0017606539392
  curvature_change_rate: -0.00105831555025
  relative_time: 7.7599999904632568
  theta: -1.83285930312
  accumulated_s: 24.53619441744
}
adc_trajectory_point {
  x: -130.666043407
  y: 341.135419188
  z: -31.3035298269

  speed: 3.6166665554
  acceleration_s: 0.0398697614652
  curvature: 0.0017606539392
  curvature_change_rate: 0
  relative_time: 7.7799999713897705
  theta: -1.83282695049
  accumulated_s: 24.57236108304
}
adc_trajectory_point {
  x: -130.666043407
  y: 341.135419188
  z: -31.3035298269

  speed: 3.61944437027
  acceleration_s: 0.0398697614652
  curvature: 0.00168410257488
  curvature_change_rate: -0.00211500320182
  relative_time: 7.7799999713897705
  theta: -1.83282695049
  accumulated_s: 24.60855552674
}
adc_trajectory_point {
  x: -130.675528532
  y: 341.099629458
  z: -31.3032928389

  speed: 3.61944437027
  acceleration_s: 0.1292120301
  curvature: 0.00168410257488
  curvature_change_rate: 0
  relative_time: 7.7899999618530273
  theta: -1.83279553698
  accumulated_s: 24.64474997044
}
adc_trajectory_point {
  x: -130.69440843
  y: 341.028045342
  z: -31.3030609163

  speed: 3.625
  acceleration_s: 0.0501726322437
  curvature: 0.00156927582672
  curvature_change_rate: -0.00316763443199
  relative_time: 7.809999942779541
  theta: -1.83274545472
  accumulated_s: 24.68099997044
}
adc_trajectory_point {
  x: -130.703852373
  y: 340.992214082
  z: -31.3028028309

  speed: 3.625
  acceleration_s: 0.124113583731
  curvature: 0.00156927582672
  curvature_change_rate: 0
  relative_time: 7.8199999332427979
  theta: -1.83272471706
  accumulated_s: 24.71724997044
}
adc_trajectory_point {
  x: -130.713271736
  y: 340.956389943
  z: -31.3027244527

  speed: 3.625
  acceleration_s: 0.0844670987936
  curvature: 0.00149272484953
  curvature_change_rate: -0.00211175109484
  relative_time: 7.8300001621246338
  theta: -1.83270542199
  accumulated_s: 24.75349997044
}
adc_trajectory_point {
  x: -130.722703543
  y: 340.920539753
  z: -31.3024780815

  speed: 3.625
  acceleration_s: 0.148104053322
  curvature: 0.00149272484953
  curvature_change_rate: 0
  relative_time: 7.8400001525878906
  theta: -1.83271988044
  accumulated_s: 24.78974997044
}
adc_trajectory_point {
  x: -130.732108872
  y: 340.884678737
  z: -31.3023909777

  speed: 3.63055562973
  acceleration_s: 0.148104053322
  curvature: 0.00137789864791
  curvature_change_rate: -0.00316277213004
  relative_time: 7.8500001430511475
  theta: -1.83270299502
  accumulated_s: 24.82605552674
}
adc_trajectory_point {
  x: -130.741504345
  y: 340.848781349
  z: -31.3021927224

  speed: 3.63055562973
  acceleration_s: 0.179385781992
  curvature: 0.00137789864791
  curvature_change_rate: 0
  relative_time: 7.8600001335144043
  theta: -1.83268369838
  accumulated_s: 24.86236108304
}
adc_trajectory_point {
  x: -130.750903537
  y: 340.812895603
  z: -31.3020933596

  speed: 3.63611102104
  acceleration_s: 0.0930404922489
  curvature: 0.00130134790508
  curvature_change_rate: -0.00210529168074
  relative_time: 7.8700001239776611
  theta: -1.83265571511
  accumulated_s: 24.89872219324
}
adc_trajectory_point {
  x: -130.760292861
  y: 340.776977129
  z: -31.3019938609

  speed: 3.63611102104
  acceleration_s: 0.152979877708
  curvature: 0.00130134790508
  curvature_change_rate: 0
  relative_time: 7.880000114440918
  theta: -1.83263881198
  accumulated_s: 24.93508330344
}
adc_trajectory_point {
  x: -130.76967928
  y: 340.741082499
  z: -31.301855946

  speed: 3.64166665077
  acceleration_s: 0.0231350709845
  curvature: 0.00118652218167
  curvature_change_rate: -0.00315310912329
  relative_time: 7.8900001049041748
  theta: -1.8326313572
  accumulated_s: 24.97149996994
}
adc_trajectory_point {
  x: -130.779138295
  y: 340.705167118
  z: -31.3017047923

  speed: 3.64166665077
  acceleration_s: 0.0231350709845
  curvature: 0.00118652218167
  curvature_change_rate: 0
  relative_time: 7.9000000953674316
  theta: -1.83266872915
  accumulated_s: 25.00791663644
}
adc_trajectory_point {
  x: -130.788551733
  y: 340.669244905
  z: -31.3015434276

  speed: 3.64166665077
  acceleration_s: 0.0728129344467
  curvature: 0.00110997184211
  curvature_change_rate: -0.00210206883018
  relative_time: 7.9100000858306885
  theta: -1.83261671623
  accumulated_s: 25.04433330294
}
adc_trajectory_point {
  x: -130.798021393
  y: 340.633331995
  z: -31.301507744

  speed: 3.64166665077
  acceleration_s: 0.0896483382723
  curvature: 0.00110997184211
  curvature_change_rate: 0
  relative_time: 7.9200000762939453
  theta: -1.83263678319
  accumulated_s: 25.08074996944
}
adc_trajectory_point {
  x: -130.807484599
  y: 340.597393821
  z: -31.3013093742

  speed: 3.64166665077
  acceleration_s: 0.135289308023
  curvature: 0.00103342160821
  curvature_change_rate: -0.00210206592869
  relative_time: 7.9300000667572021
  theta: -1.83258672514
  accumulated_s: 25.11716663604
}
adc_trajectory_point {
  x: -130.816937774
  y: 340.561463679
  z: -31.3011940848

  speed: 3.64166665077
  acceleration_s: 0.0628889723761
  curvature: 0.00103342160821
  curvature_change_rate: 0
  relative_time: 7.940000057220459
  theta: -1.83255082443
  accumulated_s: 25.15358330254
}
adc_trajectory_point {
  x: -130.816937774
  y: 340.561463679
  z: -31.3011940848

  speed: 3.64444446564
  acceleration_s: 0.0628889723761
  curvature: 0.000918596439528
  curvature_change_rate: -0.00315069058562
  relative_time: 7.940000057220459
  theta: -1.83255082443
  accumulated_s: 25.19002774714
}
adc_trajectory_point {
  x: -130.83593004
  y: 340.489596202
  z: -31.3008860145

  speed: 3.64444446564
  acceleration_s: -0.0163727158504
  curvature: 0.000918596439528
  curvature_change_rate: 0
  relative_time: 7.9600000381469727
  theta: -1.83255423802
  accumulated_s: 25.22647219184
}
adc_trajectory_point {
  x: -130.845418368
  y: 340.45365412
  z: -31.3007718567

  speed: 3.6472222805
  acceleration_s: 0.0501716132282
  curvature: 0.000918596439528
  curvature_change_rate: 0
  relative_time: 7.9700000286102295
  theta: -1.83253588269
  accumulated_s: 25.26294441464
}
adc_trajectory_point {
  x: -130.854934592
  y: 340.417716539
  z: -31.3005748028

  speed: 3.6472222805
  acceleration_s: 0.0350966479665
  curvature: 0.000918596439528
  curvature_change_rate: 0
  relative_time: 7.9800000190734863
  theta: -1.83251789237
  accumulated_s: 25.29941663744
}
adc_trajectory_point {
  x: -130.864450823
  y: 340.381778494
  z: -31.3004705673

  speed: 3.6472222805
  acceleration_s: 0.0538111666898
  curvature: 0.000918596439528
  curvature_change_rate: 0
  relative_time: 7.9900000095367432
  theta: -1.83250343616
  accumulated_s: 25.33588886024
}
adc_trajectory_point {
  x: -130.873993682
  y: 340.345841256
  z: -31.3002635697

  speed: 3.6472222805
  acceleration_s: 0.0231137538721
  curvature: 0.000918596439528
  curvature_change_rate: 0
  relative_time: 8
  theta: -1.83250007398
  accumulated_s: 25.37236108304
}
adc_trajectory_point {
  x: -130.883525638
  y: 340.309894166
  z: -31.3001907943

  speed: 3.6472222805
  acceleration_s: 0.0817352685085
  curvature: 0.000880321428239
  curvature_change_rate: -0.00104942908179
  relative_time: 8.0099999904632568
  theta: -1.83245126535
  accumulated_s: 25.408833305839998
}
adc_trajectory_point {
  x: -130.893060411
  y: 340.273944983
  z: -31.3000618229

  speed: 3.6472222805
  acceleration_s: 0.0817352685085
  curvature: 0.000880321428239
  curvature_change_rate: 0
  relative_time: 8.0199999809265137
  theta: -1.83241241184
  accumulated_s: 25.44530552864
}
adc_trajectory_point {
  x: -130.902637598
  y: 340.238000204
  z: -31.2999389796

  speed: 3.6472222805
  acceleration_s: 0.048851556906
  curvature: 0.000880321428239
  curvature_change_rate: 0
  relative_time: 8.02999997138977
  theta: -1.83240779429
  accumulated_s: 25.48177775144
}
adc_trajectory_point {
  x: -130.912176404
  y: 340.20202961
  z: -31.2998038605

  speed: 3.65000009537
  acceleration_s: 0.0897047452737
  curvature: 0.000880321428239
  curvature_change_rate: 0
  relative_time: 8.0399999618530273
  theta: -1.83235125691
  accumulated_s: 25.51827775244
}
adc_trajectory_point {
  x: -130.921783432
  y: 340.166072734
  z: -31.2996864039

  speed: 3.65277767181
  acceleration_s: 0.0897047452737
  curvature: 0.000918596439528
  curvature_change_rate: 0.00104783303907
  relative_time: 8.0499999523162842
  theta: -1.83233337587
  accumulated_s: 25.55480552914
}
adc_trajectory_point {
  x: -130.9313818
  y: 340.130114091
  z: -31.299647077

  speed: 3.65277767181
  acceleration_s: 0.0624346032785
  curvature: 0.000918596439528
  curvature_change_rate: 0
  relative_time: 8.059999942779541
  theta: -1.8323109334
  accumulated_s: 25.59133330584
}
adc_trajectory_point {
  x: -130.941007048
  y: 340.09412651
  z: -31.2994796736

  speed: 3.65277767181
  acceleration_s: 0.142720077487
  curvature: 0.000918596439528
  curvature_change_rate: 0
  relative_time: 8.0699999332427979
  theta: -1.83228829884
  accumulated_s: 25.62786108254
}
adc_trajectory_point {
  x: -130.950640579
  y: 340.058177255
  z: -31.2994999234

  speed: 3.65555548668
  acceleration_s: 0.000615801137302
  curvature: 0.000918596439528
  curvature_change_rate: 0
  relative_time: 8.0800001621246338
  theta: -1.83228444302
  accumulated_s: 25.66441663744
}
adc_trajectory_point {
  x: -130.960315636
  y: 340.022180065
  z: -31.2993414029

  speed: 3.65555548668
  acceleration_s: 0.15280930018
  curvature: 0.000918596439528
  curvature_change_rate: 0
  relative_time: 8.09000015258789
  theta: -1.83226636784
  accumulated_s: 25.70097219234
}
adc_trajectory_point {
  x: -130.969995453
  y: 339.986192931
  z: -31.299452601

  speed: 3.65833330154
  acceleration_s: 0.15280930018
  curvature: 0.000918596439528
  curvature_change_rate: 0
  relative_time: 8.1000001430511475
  theta: -1.83225447424
  accumulated_s: 25.73755552534
}
adc_trajectory_point {
  x: -130.979682334
  y: 339.950163942
  z: -31.2993475264

  speed: 3.66111111641
  acceleration_s: 0.198806584695
  curvature: 0.000918596439528
  curvature_change_rate: 0
  relative_time: 8.1100001335144043
  theta: -1.83222854493
  accumulated_s: 25.77416663644
}
adc_trajectory_point {
  x: -130.989392073
  y: 339.91415531
  z: -31.2994117336

  speed: 3.66111111641
  acceleration_s: 0.134532857608
  curvature: 0.000918596439528
  curvature_change_rate: 0
  relative_time: 8.1200001239776611
  theta: -1.83223108593
  accumulated_s: 25.81077774764
}
adc_trajectory_point {
  x: -130.999126681
  y: 339.878125284
  z: -31.2993557891

  speed: 3.66666674614
  acceleration_s: 0.112522315953
  curvature: 0.000918596439528
  curvature_change_rate: 0
  relative_time: 8.130000114440918
  theta: -1.83221197181
  accumulated_s: 25.84744441514
}
adc_trajectory_point {
  x: -131.008844928
  y: 339.842102638
  z: -31.2993960408

  speed: 3.66666674614
  acceleration_s: 0.0224882151414
  curvature: 0.000918596439528
  curvature_change_rate: 0
  relative_time: 8.1400001049041748
  theta: -1.83216295343
  accumulated_s: 25.88411108254
}
adc_trajectory_point {
  x: -131.018578714
  y: 339.806075759
  z: -31.2995150331

  speed: 3.669444561
  acceleration_s: 0.0572459340474
  curvature: 0.000918596439528
  curvature_change_rate: 0
  relative_time: 8.1500000953674316
  theta: -1.83212542772
  accumulated_s: 25.92080552814
}
adc_trajectory_point {
  x: -131.028347707
  y: 339.770029
  z: -31.2995252535

  speed: 3.669444561
